Candidate List of SVHC for authorisation;
Perfluorononan-1-oic-acid and its sodium and ammonium salts;-
Perfluorononan-1-oic-acid;375-95-1
Sodium salts of perfluorononan-1-oic-acid;21049-39-8
Ammonium salts of perfluorononan-1-oic-acid;4149-60-4
Nitrobenzene;98-95-3
2-(2H-benzotriazol-2-yl)-4-(tert-butyl)-6-(sec-butyl)phenol (UV-350);36437-37-3
2,4-di-tert-butyl-6-(5-chlorobenzotriazol-2-yl)phenol (UV-327);3864-99-1
1,3-propanesultone;1120-71-4
5-sec-butyl-2-(2,4-dimethylcyclohex-3-en-1-yl)-5-methyl-1,3-dioxane [1], 5-sec-butyl-2-(4,6-dimethylcyclohex-3-en-1-yl)-5-methyl-1,3-dioxane [2];-
5-sec-butyl-2-(2,4-dimethylcyclohex-3-en-1-yl)-5-methyl-1,3-dioxane;-
1,3-Dioxane, 2-[(1S,2S)-2,4-dimethyl-3-cyclohexen-1-yl]-5-methyl-5-(1-methylpropyl)-, trans-;676367-06-9
Reaction mass of 5-sec-butyl-2-(2,4-dimethylcyclohex-3-en-1-yl)-5-methyl-1,3-dioxane and 5-sec-butyl-2-(4,6-dimethylcyclohex-3-en-1-yl)-5-methyl-1,3-dioxane;-
1,3-Dioxane, 2-(2,4-dimethyl-3-cyclohexen-1-yl)-5-methyl-5-(1-methylpropyl)-;117933-89-8
Reaction mass of 5-[(2R)-butan-2-yl]-2-[(1R,2R)-2,4-dimethylcyclohex-3-en-1-yl]-5-methyl-1,3-dioxane and 5-[(2R)-butan-2-yl]-2-[(1R,6R)-4,6-dimethylcyclohex-3-en-1-yl]-5-methyl-1,3-dioxane and 5-[(2S)-butan-2-yl]-2-[(1R,2R)-2,4-dimethylcyclohex-3-en-1-yl]-5-methyl-1,3-dioxane and 5-[(2S)-butan-2-yl]-2-[(1S,2R)-2,4-dimethylcyclohex-3-en-1-yl]-5-methyl-1,3-dioxane and 5-[(2S)-butan-2-yl]-2-[(1S,6R)-4,6-dimethylcyclohex-3-en-1-yl]-5-methyl-1,3-dioxane;-
1,3-Dioxane, 2-[(1R,2R)-2,4-dimethyl-3-cyclohexen-1-yl]-5-methyl-5-(1-methylpropyl)-, cis-;676367-05-8
1,3-Dioxane, 2-[(1R,2R)-2,4-dimethyl-3-cyclohexen-1-yl]-5-methyl-5-(1-methylpropyl)-, cis-rel-;343934-04-3
1,3-Dioxane, 2-[(1R,2R)-2,4-dimethyl-3-cyclohexen-1-yl]-5-methyl-5-(1-methylpropyl)-, trans-;676367-09-2
1,3-Dioxane, 2-[(1R,2R)-2,4-dimethyl-3-cyclohexen-1-yl]-5-methyl-5-(1-methylpropyl)-, trans-rel-;343934-05-4
1,3-Dioxane, 2-[(1R,2S)-2,4-dimethyl-3-cyclohexen-1-yl]-5-methyl-5-(1-methylpropyl)-, cis-;676367-04-7
1,3-Dioxane, 2-[(1R,2S)-2,4-dimethyl-3-cyclohexen-1-yl]-5-methyl-5-(1-methylpropyl)-, trans-;676367-08-1
1,3-Dioxane, 2-[(1S,2R)-2,4-dimethyl-3-cyclohexen-1-yl]-5-methyl-5-(1-methylpropyl)-, cis-;676367-03-6
1,3-Dioxane, 2-[(1S,2R)-2,4-dimethyl-3-cyclohexen-1-yl]-5-methyl-5-(1-methylpropyl)-, trans-;676367-07-0
1,3-Dioxane, 2-[(1S,2S)-2,4-dimethyl-3-cyclohexen-1-yl]-5-methyl-5-(1-methylpropyl)-, cis-;676367-02-5
5-sec-butyl-2-(4,6-dimethylcyclohex-3-en-1-yl)-5-methyl-1,3-dioxane;-
1,2-benzenedicarboxylic acid, di-C6-10-alkyl esters or mixed decyl and hexyl and octyl diesters;-
1,2-Benzenedicarboxylic acid, di-C6-10-alkyl esters;68515-51-5
1,2-Benzenedicarboxylic acid, mixed decyl and hexyl and octyl diesters;68648-93-1
Reaction mass of 2-ethylhexyl 10-ethyl-4,4-dioctyl-7-oxo-8-oxa-3,5-dithia-4-stannatetradecanoate and 2-ethylhexyl 10-ethyl-4-[[2-[(2-ethylhexyl)oxy]-2-oxoethyl]thio]-4-octyl-7-oxo-8-oxa-3,5-dithia-4-stannatetradecanoate (reaction mass of DOTE and MOTE);-
Cadmium sulphate;10124-36-4, 31119-53-6
Sulfuric acid, cadmium salt (1:1), hydrate;15244-35-6
Sulfuric acid, cadmium salt, hydrate (3:3:8);7790-84-3
Cadmium fluoride;7790-79-6
2-ethylhexyl 10-ethyl-4,4-dioctyl-7-oxo-8-oxa-3,5-dithia-4-stannatetradecanoate (DOTE);15571-58-1
2-benzotriazol-2-yl-4,6-di-tert-butylphenol (UV-320);3846-71-7
2-(2H-benzotriazol-2-yl)-4,6-ditertpentylphenol (UV-328);25973-55-1
Sodium peroxometaborate;7632-04-4
Sodium perborate, perboric acid, sodium salt;-
Perboric acid, sodium salt, tetrahydrate ();37244-98-7
Perboric acid (HBO(O2)), sodium salt, tetrahydrate;10486-00-7
Sodium perborate monohydrate;10332-33-9
Sodium perborate;15120-21-5
Borate(2-), tetrahydroxybis[μ-(peroxy-κO1:κO2)]di-, sodium (1:2);90568-23-3
Perboric acid, sodium salt;11138-47-9
Borate(2-), tetrahydroxybis[μ-(peroxy-κO1:κO2)]di-, sodium, hydrate (1:2:6);125022-34-6
Perboric acid (H3BO2(O2)), monosodium salt, trihydrate;13517-20-9
Cadmium chloride;10108-64-2
cadmium chloride (CdCl2), hydrate (2:5);7790-78-5
1,2-Benzenedicarboxylic acid, dihexyl ester, branched and linear;68515-50-4
Trixylyl phosphate;25155-23-1
Lead di(acetate);301-04-2
Imidazolidine-2-thione (2-imidazoline-2-thiol);96-45-7
Disodium 4-amino-3-[[4'-[(2,4-diaminophenyl)azo][1,1'-biphenyl]-4-yl]azo] -5-hydroxy-6-(phenylazo)naphthalene-2,7-disulphonate (C.I. Direct Black 38);1937-37-7
Disodium 3,3'-[[1,1'-biphenyl]-4,4'-diylbis(azo)]bis(4-aminonaphthalene-1-sulphonate) (C.I. Direct Red 28);573-58-0
Dihexyl phthalate;84-75-3
Cadmium sulphide;1306-23-6
Pentadecafluorooctanoic acid (PFOA);335-67-1
Dipentyl phthalate (DPP);131-18-0
Cadmium oxide;1306-19-0
Monteponite (CdO);12139-21-8
Cadmium;7440-43-9
Ammonium pentadecafluorooctanoate (APFO);3825-26-1
4-Nonylphenol, branched and linear, ethoxylated;-
Nonylphenol, branched, ethoxylated;68412-54-4
4-Nonylphenol, branched, ethoxylated;127087-87-0
Nonylphenol, ethoxylated;9016-45-9
2-[2-[2-[2-(4-nonylphenoxy)ethoxy]ethoxy]ethoxy]ethanol;7311-27-5
Nonylphenol, ethoxylated (15-EO);9016-45-9
2-(nonylphenoxy)ethanol;27986-36-3
20-(4-nonylphenoxy)-3,6,9,12,15,18-hexaoxaicosan-1-ol;27942-27-4
Nonylphenol, ethoxylated (10-EO);9016-45-9
23-(nonylphenoxy)-3,6,9,12,15,18,21-heptaoxatricosan-1-ol;27177-05-5
2-{2-[4-(3,6-dimethylheptan-3-yl)phenoxy]ethoxy}ethanol;1119449-38-5
2-[2-(nonylphenoxy)ethoxy]ethanol;27176-93-8
Nonylphenol, ethoxylated (8-EO);9016-45-9
14-(nonylphenoxy)-3,6,9,12-tetraoxatetradecan-1-ol;26264-02-8
2-[2-(4-nonylphenoxy)ethoxy]ethanol;20427-84-3
Nonylphenol, ethoxylated (6,5-EO);9016-45-9
Poly(oxy-1,2-ethanediyl), α-(nonylphenyl)-ω-hydroxy-, branched;68412-54-4
Poly (oxy-1,2-ethanediyl), alpha -(nonylphenyl)-omega-hydroxy-, branched;-
26-(4-Nonylphenoxy)-3,6,9,12,15,18,21,24- octaoxahexacosan -1-ol;14409-72-4
4-Nonylphenol, ethoxylated;26027-38-3
3,6,9,12-Tetraoxatetradecan-1-ol, 14-(4-nonylphenoxy)-;20636-48-0
3,6,9,12,15-Pentaoxaheptadecan-1-ol, 17-(nonylphenoxy)-;27177-01-1
4-t-Nonylphenol-diethoxylate;156609-10-8
2-(4-nonylphenoxy)ethanol;104-35-8
20-(isononylphenoxy)-3,6,9,12,15,18-hexaoxaicosan-1-ol;65455-69-8
29-(nonylphenoxy)-3,6,9,12,15,18,21,24,27-nonaoxanonacosanol;27177-08-8
20-(nonylphenoxy)-3,6,9,12,15,18-hexaoxaicosan-1-ol;27177-03-3
26-(nonylphenoxy)-3,6,9,12,15,18,21,24-octaoxahexacosan-1-ol;26571-11-9
"26-(nonylphenoxy)-3,6,9,12,15,18,21,24-octaoxahexacosan-1-ol;";42173-90-0
Isononylphenol, ethoxylated;37205-87-1
17-(4-nonylphenoxy)-3,6,9,12,15-pentaoxaheptadecan-1-ol;34166-38-6
Nonylphenol, ethoxylated (EO = 10);-
Nonylphenol, ethoxylated (EO = 4);-
Nonylphenol, ethoxylated (polymer);-
2-[4-(3,6-dimethylheptan-3-yl)phenoxy]ethanol;1119449-37-4
Nonylphenolpolyglycolether;-
4-Nonylphenol, branched, ethoxylated;127087-87-0
Poly(oxy-1,2-ethanediyl), α-(nonylphenyl)-ω-hydroxy-;9016-45-9
3,6,9,12-Tetraoxatetradecan-1-ol, 14-(4-nonylphenoxy)-, branched;91648-64-5
2-(isononylphenoxy)ethanol;85005-55-6
3,6,9,12,15,18,21,24,27-Nonaoxanonacosan-1-ol, 29-(isononylphenoxy)-;65455-72-3
44-(nonylphenoxy)-3,6,9,12,15,18,21,24,27,30,33,36,39,42-tetradecaoxatetratetracontanol;57321-10-5
Trilead dioxide phosphonate;12141-20-7
Trilead bis(carbonate) dihydroxide;1319-46-6
Tricosafluorododecanoic acid;307-55-1
Tetralead trioxide sulphate;12202-17-4
Tetraethyllead;78-00-2
Sulfurous acid, lead salt, dibasic;62229-08-7
Silicic acid, lead salt;11120-22-2
Silicic acid (H2Si2O5), barium salt (1:1), lead-doped;68784-75-8
Pyrochlore, antimony lead yellow;8012-00-8
Pentalead tetraoxide sulphate;12065-90-6
Pentacosafluorotridecanoic acid;72629-94-8
Orange lead (lead tetroxide);1314-41-6
o-toluidine;95-53-4
o-aminoazotoluene;97-56-3
n-pentyl-isopentyl phthalate;776297-69-9
N-methylacetamide;79-16-3
N,N-dimethylformamide;68-12-2
Methyloxirane (Propylene oxide);75-56-9
Methoxyacetic acid;625-45-6
Lead titanium zirconium oxide;12626-81-2
Lead titanium trioxide;12060-00-3
Lead oxide sulfate;12036-76-9
Lead monoxide (lead oxide);1317-36-8
Lead dinitrate;10099-74-8
Lead cyanamidate;20837-86-9
Lead bis(tetrafluoroborate);13814-96-5
Hexahydromethylphthalic anhydride;-
Hexahydro-1-methylphthalic anhydride;48122-14-1
Hexahydromethylphthalic anhydride;25550-51-0
Hexahydro-3-methylphthalic anhydride;57110-29-9
Hexahydro-4-methylphthalic anhydride;19438-60-9
Heptacosafluorotetradecanoic acid;376-06-7
Henicosafluoroundecanoic acid;2058-94-8
Furan;110-00-9
Fatty acids, C16-18, lead salts;91031-62-8
Dioxobis(stearato)trilead;12578-12-0
Dinoseb (6-sec-butyl-2,4-dinitrophenol);88-85-7
Dimethyl sulphate;77-78-1
Diisopentyl phthalate;605-50-5
Diethyl sulphate;64-67-5
Dibutyltin dichloride (DBTC);683-18-1
Diazene-1,2-dicarboxamide (C,C'-azodi(formamide)) (ADCA);123-77-3
Cyclohexane-1,2-dicarboxylic anhydride;-
cis-cyclohexane-1,2-dicarboxylic anhydride;13149-00-3
trans-cyclohexane-1,2-dicarboxylic anhydride;14166-21-3
Cyclohexane-1,2-dicarboxylic anhydride;85-42-7
Bis(pentabromophenyl) ether (decabromodiphenyl ether) (DecaBDE);1163-19-5
Biphenyl-4-ylamine;92-67-1
Acetic acid, lead salt, basic;51404-69-4
[Phthalato(2-)]dioxotrilead;69011-06-9
6-methoxy-m-toluidine (p-cresidine);120-71-8
4-Nonylphenol, branched and linear;-
p-(1,1-dimethylheptyl)phenol;30784-30-6
p-isononylphenol;26543-97-5
4-(1-Ethyl-1,3-dimethylpentyl)phenol;186825-36-5
p-nonylphenol;104-40-5
4-(1-Ethyl-1,4-dimethylpentyl)phenol;142731-63-3
Phenol, 4-nonyl-, branched;84852-15-3
4-(1-ethyl-1-methylhexyl)phenol;52427-13-1
p-(1-methyloctyl)phenol;17404-66-9
Nonylphenol;25154-52-3
4-(3-ethylheptan-2-yl)phenol;186825-39-8
4-(1,1,5-Trimethylhexyl)phenol;521947-27-3
Phenol, nonyl-, branched;90481-04-2
Isononylphenol;11066-49-2
4-methyl-m-phenylenediamine (toluene-2,4-diamine);95-80-7
4-aminoazobenzene;60-09-3
4-(1,1,3,3-tetramethylbutyl)phenol, ethoxylated;-
20-[4-(1,1,3,3-tetramethylbutyl)phenoxy]-3,6,9,12,15,18-hexaoxaicosan-1-ol;2497-59-8
Poly(oxy-1,2-ethanediyl), α-[(1,1,3,3-tetramethylbutyl)phenyl]-ω-hydroxy-;9036-19-5
2-[4-(1,1,3,3-tetramethylbutyl)phenoxy]ethanol;2315-67-5
2-[2-[4-(1,1,3,3-tetramethylbutyl)phenoxy]ethoxy]ethanol;2315-61-9
Polyethylene glycol p-(1,1,3,3-tetramethylbutyl)phenyl ether;9002-93-1
4,4'-oxydianiline and its salts;-
4,4'-oxydianiline;101-80-4
4,4'-methylenedi-o-toluidine;838-88-0
3-ethyl-2-methyl-2-(3-methylbutyl)-1,3-oxazolidine;143860-04-2
1-bromopropane (n-propyl bromide);106-94-5
1,2-diethoxyethane;629-14-1
1,2-Benzenedicarboxylic acid, dipentyl ester, branched and linear;84777-06-0
α,α-Bis[4-(dimethylamino)phenyl]-4 (phenylamino)naphthalene-1-methanol (C.I. Solvent Blue 4);6786-83-0
N,N,N',N'-tetramethyl-4,4'-methylenedianiline (Michler’s base);101-61-1
Lead(II) bis(methanesulfonate);17570-76-2
Formamide;75-12-7
Diboron trioxide;1303-86-2
[4-[[4-anilino-1-naphthyl][4-(dimethylamino)phenyl]methylene]cyclohexa-2,5-dien-1-ylidene] dimethylammonium chloride (C.I. Basic Blue 26);2580-56-5
[4-[4,4'-bis(dimethylamino) benzhydrylidene]cyclohexa-2,5-dien-1-ylidene]dimethylammonium chloride (C.I. Basic Violet 3);548-62-9
4,4'-bis(dimethylamino)benzophenone (Michler’s ketone);90-94-8
4,4'-bis(dimethylamino)-4''-(methylamino)trityl alcohol;561-41-1
1,3,5-tris[(2S and 2R)-2,3-epoxypropyl]-1,3,5-triazine-2,4,6-(1H,3H,5H)-trione (β-TGIC);59653-74-6
1,3,5-Tris(oxiran-2-ylmethyl)-1,3,5-triazinane-2,4,6-trione (TGIC);2451-62-9
"1,2-bis(2-methoxyethoxy)ethane (TEGDME; triglyme)";112-49-2
"1, 2-dimethoxyethane; ethylene glycol dimethyl ether (EGDME)";110-71-4
Zirconia Aluminosilicate Refractory Ceramic Fibres;-
Refractories, fibers, aluminosilicate;142844-00-6
Trilead diarsenate;3687-31-8
Potassium hydroxyoctaoxodizincatedichromate;11103-86-9
Phenolphthalein;77-09-8
Pentazinc chromate octahydroxide;49663-84-5
N,N-dimethylacetamide;127-19-5
Lead styphnate;15245-44-0
Lead dipicrate;6477-64-1
Lead diazide, Lead azide;13424-46-9
Formaldehyde, oligomeric reaction products with aniline;25214-70-4
Dichromium tris(chromate);24613-89-6
Calcium arsenate;7778-44-1
Bis(2-methoxyethyl) phthalate;117-82-8
Bis(2-methoxyethyl) ether;111-96-6
Arsenic acid;7778-39-4
Aluminosilicate Refractory Ceramic Fibres;-
Refractories, fibers, aluminosilicate;142844-00-6
4-(1,1,3,3-tetramethylbutyl)phenol;140-66-9
2-Methoxyaniline, o-Anisidine;90-04-0
2,2'-dichloro-4,4'-methylenedianiline;101-14-4
1,2-dichloroethane;107-06-2
Strontium chromate;7789-06-2
Hydrazine;302-01-2, 7803-57-8
2-ethoxyethyl acetate;111-15-9
1-Methyl-2-pyrrolidone (NMP);872-50-4
1,2-Benzenedicarboxylic acid, di-C7-11-branched and linear alkyl esters;68515-42-4
1,2-Benzenedicarboxylic acid, di-C6-8-branched alkyl esters, C7-rich;71888-89-6
1,2,3-trichloropropane;96-18-4
Cobalt(II) sulphate;10124-43-3
Cobalt(II) dinitrate;10141-05-6
Cobalt(II) diacetate;71-48-7
Cobalt(II) carbonate;513-79-1
Chromium trioxide;1333-82-0
Acids generated from chromium trioxide and their oligomers;-
Dichromic acid;13530-68-2
Oligomers of chromic acid and dichromic acid;-
Chromic acid;7738-94-5
2-methoxyethanol;109-86-4
2-ethoxyethanol;110-80-5
Trichloroethylene;79-01-6
Tetraboron disodium heptaoxide, hydrate;12267-73-1
Sodium chromate;7775-11-3
Potassium dichromate;7778-50-9
Potassium chromate;7789-00-6
Disodium tetraborate, anhydrous;12179-04-3, 1303-96-4, 1330-43-4
Boric acid;-
Boric acid, crude natural;11113-50-1
Boric acid;10043-35-3
Ammonium dichromate;7789-09-5
Acrylamide;79-06-1
Tris(2-chloroethyl) phosphate;115-96-8
Pitch, coal tar, high-temp.;65996-93-2
Lead sulfochromate yellow (C.I. Pigment Yellow 34);1344-37-2
Lead chromate molybdate sulphate red (C.I. Pigment Red 104);12656-85-8
Lead chromate;7758-97-6
Diisobutyl phthalate;84-69-5
Anthracene oil, anthracene-low;90640-82-7
Anthracene oil, anthracene paste, distn. lights;91995-17-4
Anthracene oil, anthracene paste, anthracene fraction;91995-15-2
Anthracene oil, anthracene paste;90640-81-6
Anthracene oil;90640-80-5
2,4-dinitrotoluene;121-14-2
Triethyl arsenate;15606-95-8
Sodium dichromate;10588-01-9, 7789-12-0
Lead hydrogen arsenate;7784-40-9
Hexabromocyclododecane (HBCDD);-
1,2,5,6,9,10-hexabromocyclododecane;3194-55-6
gamma-hexabromocyclododecane;134237-52-8
Hexabromocyclododecane;25637-99-4
alpha-hexabromocyclododecane;134237-50-6
beta-hexabromocyclododecane;134237-51-7
Dibutyl phthalate (DBP);84-74-2
Diarsenic trioxide;1327-53-3
Diarsenic pentaoxide;1303-28-2
Cobalt dichloride;7646-79-9
Bis(tributyltin) oxide (TBTO);56-35-9
Bis (2-ethylhexyl)phthalate (DEHP);117-81-7
Benzyl butyl phthalate (BBP);85-68-7
Anthracene;120-12-7
Alkanes, C10-13, chloro (Short Chain Chlorinated Paraffins);85535-84-8
5-tert-butyl-2,4,6-trinitro-m-xylene (Musk xylene);81-15-2
4,4'- Diaminodiphenylmethane (MDA);101-77-9